Date;MSCI World
01/08/2012;131,9744346
01/09/2012;132,2547993
01/10/2012;130,72414
01/11/2012;132,4694161
01/12/2012;132,8330508
01/01/2013;135,9317874
01/02/2013;140,5222823
01/03/2013;147,4526538
01/04/2013;148,9894495
01/05/2013;149,8020668
01/06/2013;145,2842555
01/07/2013;150,6863967
01/08/2013;147,9247746
01/09/2013;152,2175746
01/10/2013;156,5988975
01/11/2013;159,7331977
01/12/2013;160,9841473
01/01/2014;158,175665
01/02/2014;162,5228346
01/03/2014;163,053151
01/04/2014;163,9865426
01/05/2014;170,1991262
01/06/2014;172,5969238
01/07/2014;173,3842367
01/08/2014;179,7712143
01/09/2014;183,3009752
01/10/2014;185,3558574
01/11/2014;189,6915278
01/12/2014;191,8899957
01/01/2015;202,3460729
01/02/2015;215,4399631
01/03/2015;221,5484342
01/04/2015;217,524918
01/05/2015;223,1491077
01/06/2015;213,6942812
01/07/2015;221,9334582
01/08/2015;202,6642077
01/09/2015;195,3981113
01/10/2015;214,4426218
01/11/2015;222,2099588
01/12/2015;212,1281405
01/01/2016;198,8350214
01/02/2016;197,9352373
01/03/2016;202,1399095
01/04/2016;205,0143648
01/05/2016;210,7682299
01/06/2016;209,382655
01/07/2016;218,0127286
01/08/2016;217,8215049
01/09/2016;218,4095856
01/10/2016;218,3896603
01/11/2016;228,0081238
01/12/2016;235,5459086
01/01/2017;236,4308915
01/02/2017;246,6132755
01/03/2017;247,0487566
01/04/2017;245,2246946
01/05/2017;243,9182248
01/06/2017;240,7585859
01/07/2017;239,898716
01/08/2017;238,2455565
01/09/2017;243,9848269
01/10/2017;252,1843669
01/11/2017;253,0605295
01/12/2017;253,4032245
01/01/2018;256,8457654
01/02/2018;251,1036231
01/03/2018;243,4973199
01/04/2018;251,2298328
01/05/2018;261,0156
01/06/2018;261,8086003
01/07/2018;268,191423
01/08/2018;273,4905296
01/09/2018;276,7951516
01/10/2018;262,3170824
01/11/2018;264,3393783
01/12/2018;242,298414
01/01/2019;260,2868251
01/02/2019;269,8045885
01/03/2019;277,752069
01/04/2019;288,0368023
01/05/2019;273,0476043
01/06/2019;285,1834338
01/07/2019;292,4816589
01/08/2019;289,4845219
01/09/2019;299,6362263
01/10/2019;299,9611881
01/11/2019;313,1440164
01/12/2019;315,2903934
01/01/2020;318,5317926
01/02/2020;293,6002077
01/03/2020;255,2326486
01/04/2020;285,1978314
01/05/2020;291,9948515
01/06/2020;298,0589604
01/07/2020;295,1842312
01/08/2020;312,4803399
01/09/2020;307,6783798
01/10/2020;298,4952856
01/11/2020;328,7366164
01/12/2020;334,5476385
01/01/2021;334,9071995
01/02/2021;343,9140425
01/03/2021;367,3585881
01/04/2021;373,0955842
01/05/2021;374,7788669
01/06/2021;390,5109182
01/07/2021;397,2720963
01/08/2021;409,1206762
01/09/2021;400,7695705
01/10/2021;421,0692978
01/11/2021;422,0632738
01/12/2021;441,5400399
01/01/2022;424,5501596
01/02/2022;412,2238593
01/03/2022;427,2756945
01/04/2022;412,6332725
01/05/2022;406,2773018
01/06/2022;382,7314008
01/07/2022;420,7752048
01/08/2022;411,1665298
01/09/2022;382,5857244
01/10/2022;403,194251
01/11/2022;412,027727
01/12/2022;383,8030574
01/01/2023;404,6241672
01/02/2023;402,8558022
01/03/2023;405,5275788
01/04/2023;408,6530721
01/05/2023;415,858812
01/06/2023;433,5817643
01/07/2023;441,7640593
01/08/2023;437,3621735
01/09/2023;429,3188939
01/10/2023;415,880454
01/11/2023;441,8869136
01/12/2023;458,588607
01/01/2024;473,2135488
01/02/2024;493,7778924
01/03/2024;510,3524888
01/04/2024;495,6594131
01/05/2024;511,3979622
01/06/2024;528,9691671
01/07/2024;532,1762117
01/08/2024;533,481293
01/09/2024;537,9625405
01/10/2024;542,5060297
01/11/2024;584,5904514
